season,title,episode_number,episode_name,date,length,url,downloaded
1,DRŽAVNI POSAO [HQ] - Ep.1: Rakija (24.09.2012.),1,Rakija,24.09.2012.,5:50,https://www.youtube.com/watch?v=McwPB-eQ2BY&list=PLACTVlX7-E7rq5Ghz0ll5sARODdIGljLK&index=1&pp=iAQB,True
1,DRŽAVNI POSAO [HQ] - Ep.2: Pilići (25.09.2012.),2,Pilići,25.09.2012.,5:35,https://www.youtube.com/watch?v=hI2t9a4ED04&list=PLACTVlX7-E7rq5Ghz0ll5sARODdIGljLK&index=2&pp=iAQB,False
1,DRŽAVNI POSAO [HQ] - Ep.3: Biti slobodan (26.09.2012.),3,Biti slobodan,26.09.2012.,4:35,https://www.youtube.com/watch?v=0YlkzhkLXPg&list=PLACTVlX7-E7rq5Ghz0ll5sARODdIGljLK&index=3&pp=iAQB,False
2,DRŽAVNI POSAO [HQ] - Ep.188: Odžačar (24.06.2013.),188,Odžačar,24.06.2013.,7:25,https://www.youtube.com/watch?v=MroqCKWf8SY&list=PLACTVlX7-E7oyZ9QGPqFVYmXX0npYN9tZ&index=1&pp=iAQB,0
2,DRŽAVNI POSAO [HQ] - Ep.189: SPO Academy (25.06.2013.),189,SPO Academy,25.06.2013.,6:36,https://www.youtube.com/watch?v=ZhdPfuEHEWw&list=PLACTVlX7-E7oyZ9QGPqFVYmXX0npYN9tZ&index=2&pp=iAQB,0
2,DRŽAVNI POSAO [HQ] - Ep.190: Kum (26.06.2013.),190,Kum,26.06.2013.,8:36,https://www.youtube.com/watch?v=qVCPvxNBOSo&list=PLACTVlX7-E7oyZ9QGPqFVYmXX0npYN9tZ&index=3&pp=iAQB,0
3,DRŽAVNI POSAO [HQ] - Ep.402: Velinko 1 (08.09.2014.),402,Velinko 1,08.09.2014.,10:20,https://www.youtube.com/watch?v=K1ZqPEmk2Ho&list=PLACTVlX7-E7ot5AxkiGvuy4qem8nM-Mo6&index=1&pp=iAQB,0
3,DRŽAVNI POSAO [HQ] - Ep.403: Velinko 2 (09.09.2014.),403,Velinko 2,09.09.2014.,10:39,https://www.youtube.com/watch?v=Wh3E9QigVms&list=PLACTVlX7-E7ot5AxkiGvuy4qem8nM-Mo6&index=2&pp=iAQB,0
3,DRŽAVNI POSAO [HQ] - Ep.404: Seansa (10.09.2014.),404,Seansa,10.09.2014.,10:21,https://www.youtube.com/watch?v=VDWDgGnJrU0&list=PLACTVlX7-E7ot5AxkiGvuy4qem8nM-Mo6&index=3&pp=iAQB,0
4,DRŽAVNI POSAO [HQ] - Ep.592: Privatni posao (21.09.2015.),592,Privatni posao,21.09.2015.,4:50,https://www.youtube.com/watch?v=hRQq4iSLAi8&list=PLACTVlX7-E7qP5XYTd7MsqgeewRPlw4HR&index=1&pp=iAQB,0
